"","word","n"
"1","है",329
"2","के",230
"3","कार्ड",196
"4","में",180
"5","का",177
"6","ने",150
"7","किया",136
"8","कर",127
"9","कि",127
"10","की",127
"11","बदल",121
"12","से",119
"13","नाम",118
"14","सकते",117
"15","कितने",116
"16","किसानों",93
"17","को",90
"18","क्या",90
"19","बना",86
"20","साल",83
"21","पाई",82
"22","बता",80
"23","मुख्यमंत्री",79
"24","सरकार",65
"25","हैं",56
"26","मिट्टी",53
"27","लिए",53
"28","जी",48
"29","और",45
"30","योजना",45
"31","करोड़",44
"32","प्रधानमंत्री",44
"33","भी",43
"34","उनकी",37
"35","क्याcmबता",37
"36","मृदा",36
"37","वंदे_मातरम्",36
"38","सकें",34
"39","किसान",33
"40","कृषि",33
"41","देश",33
"42","फसल",33
"43","अधिक",30
"44","सॉयल",30
"45","पर",29
"46","तक",28
"47","हमारे",25
"48","हेल्थ",25
"49","अपनी",24
"50","बनवाएं",24
"51","तो",23
"52","नहीं",23
"53","भर",22
"54","जा",21
"55","बनवा",21
"56","रहा",21
"57","हो",21
"58","ढंग",20
"59","ताकि",20
"60","बेहतर",20
"61","मोदी",20
"62","वे",20
"63","समझ",20
"64","नही",19
"65","उस",18
"66","ही",18
"67","अनुरुप",17
"68","बो",17
"69","स्वास्थ्य",17
"70","अवश्य",16
"71","चुके",16
"72","माँ",15
"73","एक",14
"74","यूरिया",14
"75","वंदेमातरम्",14
"76","विकास",14
"77","हमारी",14
"78","हैल्थ",14
"79","जानकारी",13
"80","ज्यादा",13
"81","बीमा",13
"82","अब",12
"83","कई",12
"84","खेत",12
"85","जमीन",12
"86","जाँच",12
"87","बंद",11
"88","रघुवरसरकारके1000दिन",11
"89","साथ",11
"90","सेहत",11
"91","कोई",10
"92","जारी",10
"93","दी",10
"94","बात",10
"95","मुफ्त",10
"96","रहे",10
"97","सालों",10
"98","स्‍वास्‍थ्‍य",10
"99","हम",10
"100","अभी",9
"101","कुछ",9
"102","फायदा",9
"103","बहुत",9
"104","विश्वास",9
"105","उठाया",8
"106","करने",8
"107","कारखानों",8
"108","दिया",8
"109","दोबारा",8
"110","पड़े",8
"111","पहले",8
"112","ये",8
"113","शुरू",8
"114","आज",7
"115","कम",7
"116","कराएं",7
"117","काम",7
"118","किये",7
"119","द्वारा",7
"120","ध्यान",7
"121","न",7
"122","मूल्य",7
"123","लाभ",7
"124","सिर्फ",7
"125","हर",7
"126","करते",6
"127","खेतों",6
"128","गया",6
"129","जांच",6
"130","धरा",6
"131","नरेन्द्र",6
"132","प्रयोग",6
"133","बारे",6
"134","बिना",6
"135","मिटटी",6
"136","सर",6
"137","हरा",6
"138","अगर",5
"139","आप",5
"140","आय",5
"141","उठाये",5
"142","कदम",5
"143","करें",5
"144","किसानो",5
"145","खेती",5
"146","गए",5
"147","गाँव",5
"148","गुणवत्ता",5
"149","चाहिए",5
"150","जन",5
"151","जरूरी",5
"152","जिला",5
"153","जिले",5
"154","टुकड़ा",5
"155","थी",5
"156","दिए",5
"157","दे",5
"158","दें",5
"159","धरती",5
"160","परीक्षण",5
"161","प्रश्न",5
"162","फिर",5
"163","भाजपा_की_जान_किसान",5
"164","भारत",5
"165","महत्वपूर्ण",5
"166","माटी",5
"167","मिल",5
"168","लोग",5
"169","सामान्य",5
"170","सिंचाई",5
"171","स्वस्थ",5
"172","स्वस्थ्य",5
"173","हिंदुस्तान",5
"174","हुआ",5
"175","हुए",5
"176","होगा",5
"177","३साल_मोदीसरकार_बेमिसाल",4
"178","अनुसंधान",4
"179","अन्नदाता",4
"180","आपको",4
"181","उम्मीद",4
"182","उर्वरकों",4
"183","कब",4
"184","कभी",4
"185","करना",4
"186","करो",4
"187","कल्याण",4
"188","कहा",4
"189","किसी",4
"190","किस्मत",4
"191","कुमार",4
"192","केवल",4
"193","चिंता",4
"194","जनता",4
"195","जैसे",4
"196","तत्वों",4
"197","नमः",4
"198","नमो",4
"199","नयी",4
"200","ना",4
"201","पता",4
"202","परिषद",4
"203","पा",4
"204","पे",4
"205","पोषक",4
"206","फसलों",4
"207","भारतीय",4
"208","मंत्री",4
"209","माध्यम",4
"210","मिलती",4
"211","मे",4
"212","या",4
"213","रही",4
"214","लाख",4
"215","ले",4
"216","लेकिन",4
"217","लेने",4
"218","लोगो",4
"219","व",4
"220","वाले",4
"221","वितरित",4
"222","सभी",4
"223","सुविधा",4
"224","२०",3
"225","अंधाधुँध",3
"226","अधिकारी",3
"227","अपने",3
"228","असर",3
"229","आ",3
"230","आपकी",3
"231","इस",3
"232","इसका",3
"233","इसके",3
"234","उर्वरक",3
"235","एवं",3
"236","करके",3
"237","कराओ",3
"238","कांग्रेस",3
"239","काफी",3
"240","कारण",3
"241","कोटेड",3
"242","कौन",3
"243","क्रांति",3
"244","ग्राम",3
"245","छोड़",3
"246","जाओ",3
"247","जाने",3
"248","जाय",3
"249","जैविक",3
"250","जो",3
"251","जोर",3
"252","तरफ",3
"253","तरीका",3
"254","तहत",3
"255","तुम",3
"256","था",3
"257","नमूना",3
"258","नीम",3
"259","पिछले",3
"260","पैदावार",3
"261","प्रदेश",3
"262","फ़सल",3
"263","बच्चों",3
"264","बजट",3
"265","बन",3
"266","बांटे",3
"267","भाई",3
"268","भाजपा",3
"269","मजाक",3
"270","महीने",3
"271","मिला",3
"272","मेरे",3
"273","योजनाओं",3
"274","राज्य",3
"275","रासायनिक",3
"276","लक्ष्य",3
"277","लागत",3
"278","लागू",3
"279","लिये",3
"280","लैबोरेट्री",3
"281","वाली",3
"282","वैज्ञानिकों",3
"283","वोट",3
"284","सकता",3
"285","सही",3
"286","सैकड़ों",3
"287","सैंपल",3
"288","हरित",3
"289","होगी",3
"290","९८८१५९८८१५",2
"291","अंक",2
"292","अंकासाठी",2
"293","अक्षय",2
"294","अजमेर",2
"295","अनुरोध",2
"296","अन्य",2
"297","अपील",2
"298","अभाव",2
"299","असली",2
"300","अॅग्रोवन",2
"301","अॅलर्टवर",2
"302","आजच",2
"303","आपका",2
"304","आपला",2
"305","आशा",2
"306","इ",2
"307","इंडिया",2
"308","इसे",2
"309","उ",2
"310","उज्जवला",2
"311","उनको",2
"312","उपज",2
"313","उपलब्ध",2
"314","उर्वरता",2
"315","उसका",2
"316","उसके",2
"317","उसे",2
"318","ऐसे",2
"319","ऑक्सीजन",2
"320","ऒर",2
"321","कमी",2
"322","करवाया",2
"323","करीब",2
"324","करे",2
"325","कश्मीर",2
"326","किए",2
"327","किजीये",2
"328","किस",2
"329","कुशीनगर",2
"330","कृषक",2
"331","कैसे",2
"332","खर्ज",2
"333","खलिहान",2
"334","खाद",2
"335","खास",2
"336","गांव",2
"337","चंद",2
"338","चा",2
"339","चाहे",2
"340","जब",2
"341","जय",2
"342","जहर",2
"343","जानते",2
"344","जाये",2
"345","जीवन",2
"346","जैसी",2
"347","ज़्यादा",2
"348","टांय",2
"349","ठेवा",2
"350","तकनीक",2
"351","ता",2
"352","दहिया",2
"353","दाम",2
"354","दीजिए",2
"355","दुख",2
"356","दुगनी",2
"357","देनी",2
"358","देने",2
"359","दो",2
"360","निरीक्षण",2
"361","निर्यात",2
"362","न्यूनतम",2
"363","पड़ा",2
"364","पत्रक",2
"365","पन्ना",2
"366","पलीता",2
"367","पहुचाना",2
"368","पिलाने",2
"369","पुस्तक",2
"370","पूंजी",2
"371","पूरा",2
"372","प्रकार",2
"373","प्रकाशित",2
"374","प्रबंधन",2
"375","फैज़ाबाद",2
"376","बंगाल",2
"377","बढ़ाई",2
"378","बताते",2
"379","बनाना",2
"380","बनाया",2
"381","बर्बाद",2
"382","बार",2
"383","बिहार",2
"384","बेटी",2
"385","बेहतरी",2
"386","बैंक",2
"387","भरपूर",2
"388","भरी",2
"389","मंडल",2
"390","मत",2
"391","मदद",2
"392","मध्य",2
"393","मरेगा",2
"394","महाराष्ट्र",2
"395","माफ़",2
"396","मिले",2
"397","मिलेगी",2
"398","मुख्य",2
"399","मुझे",2
"400","मूत्र",2
"401","मृदासेहतकार्डयोजना",2
"402","मै",2
"403","मैं",2
"404","मोदीजी",2
"405","मोफत",2
"406","यह",2
"407","रहने",2
"408","रहेंगे",2
"409","राखून",2
"410","राजस्थान",2
"411","लग",2
"412","लगा",2
"413","लाभों",2
"414","लेकर",2
"415","वक्त",2
"416","विभाग",2
"417","विशेषांक",2
"418","वीडियो",2
"419","वो",2
"420","शनिवारी",2
"421","शरीर",2
"422","शेतकरी",2
"423","श्रीमान",2
"424","सकती",2
"425","सतत",2
"426","संदेश",2
"427","संपर्क",2
"428","सबसे",2
"429","समर्थन",2
"430","सहायता",2
"431","सारे",2
"432","सांसद",2
"433","साहेब",2
"434","सुपिकतेवरून",2
"435","सुरेन्द्र",2
"436","स्वच्छ",2
"437","स्वास्थय",2
"438","हरी",2
"439","हाय",2
"440","हिन्दू",2
"441","हिस्सा",2
"442","हुई",2
"443","हूँ",2
"444","होणार",2
"445","१०",1
"446","3.5करोड़",1
"447","3सालबेमिसाल",1
"448","5करोड़",1
"449","cardका",1
"450","gujarat_का_विकास_बेमिसाल",1
"451","soilhealthस्वायल",1
"452","अग्रवाल",1
"453","अच्छी",1
"454","अच्छे_दिन_आ_गये_हैं",1
"455","अतिथि",1
"456","अंधाधुंध",1
"457","अधिकतम",1
"458","अधिकतर",1
"459","अधिकारियो",1
"460","अधिकारियों",1
"461","अनदाता",1
"462","अनाकलनिय",1
"463","अनाज",1
"464","अपना",1
"465","अपराध_मुक्त_भारत",1
"466","अपर्याप्त",1
"467","अफसरोंने",1
"468","अभियान",1
"469","अवसर",1
"470","असफल",1
"471","अहम",1
"472","आउट",1
"473","आंकडे",1
"474","आंकड़ो",1
"475","आंकड़ों",1
"476","आगे",1
"477","आतंकी",1
"478","आती",1
"479","आत्मा",1
"480","आदमी",1
"481","आदर्श",1
"482","आधा",1
"483","आधार",1
"484","आधारित",1
"485","आने",1
"486","आपके",1
"487","आपने",1
"488","आपरेटर",1
"489","आम",1
"490","आमदनी",1
"491","आये",1
"492","आयोग",1
"493","आरूशी",1
"494","आवास",1
"495","आशाएं",1
"496","आहे",1
"497","इंतजार",1
"498","इतनी",1
"499","इधरsoil",1
"500","इनकी",1
"501","इनतजार",1
"502","इन्सान",1
"503","इलाज",1
"504","इसलिये",1
"505","इसी",1
"506","इस्तेमाल",1
"507","ई",1
"508","ईश्वर",1
"509","उगाने",1
"510","उज्ज्वला",1
"511","उठाकर",1
"512","उत्तर",1
"513","उत्पादकता",1
"514","उदासीनता",1
"515","उनका",1
"516","उनके",1
"517","उन्नत",1
"518","उपयोग",1
"519","उपायुक्त",1
"520","उसकी",1
"521","उस्तादहै",1
